"0","12","84","10"
"1","8","1291","4"
"2","61","1583","8"
"3","0","1144","5"
"4","69","1158","5"
"5","79","488","3"
"6","80","1008","8"
"7","55","1022","1"
"8","30","451","3"
"9","19","1270","6"
"10","18","973","3"
"11","55","214","5"
"12","3","607","8"
"13","1","52","7"
"14","39","119","8"
"15","36","104","9"
"16","49","1034","1"
"17","16","1680","3"
"18","50","1233","5"
"19","80","1099","9"
"20","44","1654","7"
"21","89","227","6"
"22","97","1501","3"
"23","38","1877","1"
"24","56","919","4"
"25","77","1584","9"
"26","76","1231","1"
"27","32","1239","1"
"28","54","1136","4"
"29","18","200","3"
"30","26","547","3"
"31","61","482","10"
"32","42","1086","2"
"33","99","1591","8"
"34","79","1955","2"
"35","77","405","8"
"36","95","114","3"
"37","72","335","5"
"38","77","143","1"
"39","16","223","5"
"40","85","390","9"
"41","24","1025","1"
"42","97","70","8"
"43","68","329","4"
"44","50","1887","9"
"45","37","1916","7"
"46","90","649","8"
"47","52","414","10"
"48","56","882","2"
"49","37","342","7"
"50","75","38","8"
"51","60","1583","2"
"52","2","1365","9"
"53","4","222","5"
"54","75","174","8"
"55","13","221","7"
"56","98","271","1"
"57","10","1088","9"
"58","85","812","5"
"59","51","133","8"
"60","30","975","10"
"61","25","1926","2"
"62","53","1941","2"
"63","6","832","2"
"64","61","88","10"
"65","13","316","5"
"66","17","157","7"
"67","17","560","1"
"68","96","964","8"
"69","72","796","3"
"70","3","1223","9"
"71","82","1524","6"
"72","14","691","2"
"73","41","423","1"
"74","48","992","9"
"75","57","868","3"
"76","96","1640","2"
"77","47","404","8"
"78","79","375","6"
"79","22","1370","8"
"80","72","1805","5"
"81","35","631","6"
"82","9","210","7"
"83","36","501","9"
"84","44","115","7"
"85","35","661","1"
"86","29","1153","7"
"87","8","616","2"
"88","35","1919","5"
"89","16","983","7"
"90","79","1233","5"
"91","62","162","8"
"92","84","127","3"
"93","56","741","3"
"94","22","547","8"
"95","75","306","4"
"96","27","146","1"
"97","1","485","7"
"98","71","817","7"
"99","6","1986","10"
"100","84","657","7"
"101","56","1490","5"
"102","20","1913","5"
"103","18","13","8"
"104","1","1606","8"
"105","46","418","10"
"106","30","1637","9"
"107","24","1838","9"
"108","38","1121","8"
"109","32","1624","9"
"110","40","903","1"
"111","33","1889","8"
"112","5","1859","10"
"113","76","1684","6"
"114","77","563","6"
"115","36","239","9"
"116","44","1809","10"
"117","26","862","7"
"118","74","1489","1"
"119","43","1200","4"
"120","13","611","10"
"121","17","1941","6"
"122","64","863","10"
"123","12","1642","9"
"124","72","1532","6"
"125","23","396","5"
"126","13","1090","5"
"127","98","1247","3"
"128","2","1490","5"
"129","24","185","4"
"130","5","1886","4"
"131","65","1452","1"
"132","54","1173","1"
"133","87","605","1"
"134","22","1466","1"
"135","3","1300","7"
"136","48","1473","4"
"137","25","9","6"
"138","45","1134","8"
"139","1","540","2"
"140","79","913","6"
"141","64","1065","2"
"142","23","313","6"
"143","77","376","4"
"144","33","145","10"
"145","71","1280","9"
"146","49","1035","4"
"147","47","1553","4"
"148","66","143","9"
"149","1","1796","5"
"150","5","830","4"
"151","97","282","1"
"152","1","102","7"
"153","40","1704","5"
"154","58","273","1"
"155","98","1377","4"
"156","80","191","7"
"157","56","1887","5"
"158","26","844","2"
"159","66","1517","10"
"160","95","146","1"
"161","57","1937","6"
"162","92","768","9"
"163","72","599","9"
"164","79","652","6"
"165","69","1263","5"
"166","41","1834","10"
"167","19","922","1"
"168","61","744","9"
"169","67","1657","8"
"170","57","130","2"
"171","32","1802","3"
"172","35","621","7"
"173","66","1409","1"
"174","24","1340","6"
"175","86","1468","3"
"176","34","1507","4"
"177","33","429","10"
"178","8","455","5"
"179","75","372","10"
"180","28","787","4"
"181","55","1965","3"
"182","46","1475","5"
"183","43","922","2"
"184","90","754","5"
"185","4","725","5"
"186","85","1355","3"
"187","25","677","7"
"188","62","1601","10"
"189","16","1713","2"
"190","76","1597","5"
"191","27","1466","7"
"192","28","1229","10"
"193","36","1138","8"
"194","80","1945","7"
"195","82","1278","8"
"196","65","583","1"
"197","14","11","1"
"198","99","300","1"
"199","22","1642","10"
"200","7","718","7"
"201","96","428","9"
"202","18","660","10"
"203","90","820","9"
"204","64","1879","3"
"205","38","1224","9"
"206","71","809","5"
"207","31","1204","6"
"208","87","1945","1"
"209","47","1945","4"
"210","89","872","2"
"211","3","33","8"
"212","39","1288","7"
"213","7","424","7"
"214","51","1772","6"
"215","90","983","1"
"216","7","741","4"
"217","58","57","9"
"218","96","1480","8"
"219","43","1105","4"
"220","15","495","2"
"221","38","1077","6"
"222","30","1128","8"
"223","83","495","9"
"224","32","199","8"
"225","41","1698","10"
"226","84","430","10"
"227","79","1202","2"
"228","37","1474","3"
"229","1","1057","3"
"230","18","383","7"
"231","63","465","1"
"232","92","1082","4"
"233","26","140","2"
"234","53","993","5"
"235","85","1916","8"
"236","47","580","7"
"237","4","113","9"
"238","3","1052","6"
"239","21","1903","1"
"240","47","1604","7"
"241","30","698","5"
"242","54","1805","2"
"243","66","1521","2"
"244","34","1710","5"
"245","36","192","3"
"246","13","1322","8"
"247","91","1438","6"
"248","64","480","9"
"249","7","1516","6"
"250","39","1376","10"
"251","65","1941","6"
"252","71","365","2"
"253","11","729","2"
"254","28","1169","6"
"255","79","754","8"
"256","55","1311","10"
"257","52","269","8"
"258","10","1321","6"
"259","73","1637","2"
"260","36","949","3"
"261","77","1198","2"
"262","25","461","7"
"263","13","1655","1"
"264","49","1013","3"
"265","47","48","8"
"266","14","1643","6"
"267","91","1315","9"
"268","26","1028","5"
"269","44","314","6"
"270","92","1202","2"
"271","41","210","6"
"272","0","477","9"
"273","23","509","2"
"274","43","1972","9"
"275","76","1398","7"
"276","76","251","5"
"277","56","956","1"
"278","45","1470","1"
"279","39","1903","3"
"280","74","860","8"
"281","70","1634","9"
"282","57","690","1"
"283","10","1431","2"
"284","27","1537","8"
"285","9","848","4"
"286","56","1266","8"
"287","64","765","5"
"288","43","903","1"
"289","46","1039","5"
"290","7","1647","10"
"291","89","147","8"
"292","75","547","9"
"293","34","1877","5"
"294","97","1688","10"
"295","94","657","7"
"296","99","3","4"
"297","17","901","7"
"298","74","748","3"
"299","64","1794","7"
"300","15","64","10"
"301","43","660","4"
"302","13","53","6"
"303","27","1006","3"
"304","41","1239","1"
"305","11","1561","5"
"306","27","1110","7"
"307","16","1623","8"
"308","25","122","6"
"309","64","1821","3"
"310","50","421","7"
"311","87","1283","10"
"312","1","231","1"
"313","10","1604","6"
"314","34","1688","1"
"315","49","1597","3"
"316","70","1503","6"
"317","14","1308","4"
"318","78","250","6"
"319","67","104","9"
"320","72","1023","8"
"321","81","147","3"
"322","86","1812","2"
"323","74","1108","7"
