"0","3247","49","16","1991-10-15 05:28:06","2840.75","2","true"
"1","4025","73","98","1993-05-16 11:19:29","6535.49","6","false"
"2","3635","26","8","1991-01-23 07:17:47","3784.82","2","true"
"3","3681","3","48","1975-06-12 11:41:13","9184.84","7","true"
"4","3618","0","87","1976-04-21 13:12:34","5735.80","2","true"
"5","1283","66","40","1973-04-26 23:41:11","6598.23","9","false"
"6","2382","88","83","1981-08-29 01:30:20","6471.49","3","true"
"7","2687","71","25","1971-10-29 20:41:39","720.63","9","false"
"8","1081","16","49","1997-05-05 06:03:25","1843.84","2","true"
"9","2899","8","56","1996-05-20 09:48:34","1495.65","8","true"
"10","4139","26","40","2003-02-14 13:59:08","4934.10","6","false"
"11","651","78","88","2013-01-05 02:01:46","8471.82","8","true"
"12","1510","75","8","1992-11-14 13:30:52","6115.69","4","true"
"13","394","16","37","2000-03-09 04:02:47","597.71","7","false"
"14","838","8","98","1993-02-19 17:49:25","8360.08","6","true"
"15","4504","33","20","1983-08-08 08:10:50","8397.83","5","false"
"16","491","6","14","1982-12-15 23:43:55","9099.26","6","true"
"17","2523","6","48","1987-08-03 19:33:45","461.02","1","false"
"18","3972","59","92","1991-03-05 14:33:19","3751.10","6","true"
"19","3538","18","42","1970-03-15 20:46:00","4956.00","10","false"
"20","970","87","70","2003-11-17 10:00:07","3230.05","6","true"
"21","2521","65","19","1975-09-05 04:33:32","8533.65","4","true"
"22","2089","85","61","1985-09-16 12:01:16","802.22","1","true"
"23","4184","19","62","2018-03-04 23:42:00","4608.74","4","true"
"24","1684","83","27","1971-11-23 05:45:56","3304.77","2","true"
"25","866","44","21","2005-09-24 10:51:20","1725.89","9","true"
"26","4083","70","50","2009-05-12 03:35:36","5793.37","1","true"
"27","4102","69","64","1997-12-28 01:14:14","2403.99","9","true"
"28","401","78","90","2004-03-16 16:11:18","3465.77","7","false"
"29","197","37","17","2022-04-24 08:27:31","3457.75","5","true"
"30","1929","73","56","2020-06-27 05:40:24","2020.48","8","true"
"31","1111","3","52","1975-06-05 02:56:46","1086.00","10","false"
"32","4529","1","46","1996-09-12 03:37:13","4918.47","8","true"
"33","2177","22","59","1987-03-01 00:41:48","3649.50","10","false"
"34","1006","43","77","1977-12-03 12:39:49","1827.45","5","true"
"35","1567","87","46","2022-02-28 20:09:24","9753.11","9","true"
"36","4301","52","87","2014-02-24 17:36:54","2111.52","2","true"
"37","1891","73","10","2001-01-14 07:39:08","9334.58","10","false"
"38","820","13","31","1993-01-06 02:36:49","9605.83","9","true"
"39","1695","36","1","1974-12-15 19:01:03","3659.55","1","true"
"40","1318","78","2","2009-04-21 01:08:33","4423.56","4","true"
"41","2479","94","12","1973-08-05 12:20:57","1754.05","4","true"
"42","2090","7","31","2017-09-10 01:22:23","5890.71","5","true"
"43","2696","53","18","2010-01-13 04:05:52","9961.12","8","true"
"44","3276","78","4","2009-07-22 15:06:53","9429.54","1","false"
"45","3509","33","32","1994-07-31 19:37:52","6557.05","1","true"
"46","4280","9","57","2005-02-19 09:42:40","4111.67","3","false"
"47","4546","51","48","1996-08-03 19:12:06","6756.22","5","true"
"48","4656","14","10","1988-07-02 00:48:06","6997.36","9","false"
"49","2059","94","24","1982-01-07 06:02:46","1279.57","4","true"
"50","2241","15","1","2009-07-06 02:38:59","6662.73","2","false"
"51","3792","28","83","1997-11-04 09:02:00","2066.04","7","true"
"52","1613","30","50","2014-12-23 20:21:05","4892.57","7","false"
"53","2134","23","2","1995-01-15 11:55:52","6624.31","7","true"
"54","2524","89","56","1987-11-25 00:13:10","677.67","3","false"
"55","21","57","21","1982-06-18 08:15:00","2253.06","9","false"
"56","4804","99","50","1994-10-20 02:34:55","5799.47","3","false"
"57","3548","55","75","1992-05-06 02:31:47","2926.59","10","false"
"58","742","48","52","1973-04-23 05:25:09","796.70","1","false"
"59","582","76","37","1990-05-15 00:20:30","9775.21","8","false"
"60","2670","26","98","2009-07-01 05:37:26","9854.18","1","true"
"61","2150","0","31","1996-11-30 06:18:57","9234.89","5","false"
"62","3739","73","62","1976-09-30 01:56:05","288.77","9","false"
"63","3801","43","89","2020-11-25 17:19:18","7230.87","5","false"
"64","2932","11","19","1984-08-08 20:58:15","3252.59","10","true"
"65","760","16","24","1990-03-14 16:42:31","8326.27","7","false"
"66","2299","37","3","1989-12-19 23:06:39","8672.19","8","true"
"67","1406","76","73","2002-07-02 13:16:06","5645.66","3","true"
"68","1843","65","74","2012-08-28 03:38:35","6016.05","8","true"
"69","4491","7","96","2007-12-21 14:47:48","8916.92","3","false"
"70","4904","20","12","2007-03-15 17:16:30","8791.74","9","false"
"71","2368","17","80","1978-08-24 00:22:37","1466.51","6","true"
"72","898","98","79","1978-01-18 10:44:27","8650.67","5","false"
"73","4241","83","76","2018-02-14 09:40:19","8261.72","2","true"
"74","1688","60","53","2015-10-28 05:23:03","8538.00","6","true"
"75","1674","32","16","1982-02-11 14:32:34","9508.97","7","false"
"76","1752","34","22","2010-01-26 23:02:55","1372.74","8","true"
"77","3307","3","63","2012-07-02 06:45:20","5221.85","2","false"
"78","1504","78","44","1972-12-28 01:23:36","1855.83","5","false"
"79","2459","99","59","1992-10-07 17:13:04","4651.63","2","true"
"80","4252","88","96","1989-08-09 10:09:32","5611.62","8","false"
"81","4349","15","18","1978-05-01 05:01:43","9788.01","6","true"
